Sat Dec  3 23:25:13 UTC 2016
Data Source: torstatus.blutmagie.de

The Tor BSD Diversity Project
https://torbsd.github.io/dirty-stats.html
Quick-and-Dirty Static Reports

'Bandwidth Ranking by Operating System Platform'

Total Tor Network Bandwidth:
10228657 Kbps
-----------
-platform-    -Kbps-   -percent-
Linux         9640916  94.254%
FreeBSD       449699   4.39646%
OpenBSD       65542    0.640768%
SunOS         20171    0.197201%
Windows       18933    0.185098%
ElectroBSD    18102    0.176973%
a             7755     0.0758164%
Darwin        4720     0.0461449%
NetBSD        2391     0.0233755%
GNU/kFreeBSD  361      0.0035293%
DragonFly     67       0.000655022%
