Wed Dec 16 15:54:07 UTC 2015
Data Source: torstatus.blutmagie.de

The Tor BSD Diversity Project
https://torbsd.github.io/
Quick-and-Dirty Static Reports

'Exit Relays by Country Code'

Total Number of Tor Exit Relays:
999
----------
-num-   -country-  -percent_of_exits-
180        US         17.7165%  
118        DE         11.6142%  
104        NL         10.2362%  
90         FR         8.85827%  
54         RU         5.31496%  
45         SE         4.42913%  
42         RO         4.13386%  
40         CH         3.93701%  
39         GB         3.83858%  
36         CA         3.54331%  
25         UA         2.46063%  
14         MD         1.37795%  
14         LU         1.37795%  
14         IS         1.37795%  
14         HU         1.37795%  
13         CZ         1.27953%  
10         LV         0.984252% 
10         BR         0.984252% 
10         AT         0.984252% 
9          NO         0.885827% 
9          ES         0.885827% 
9          A          0.885827% 
8          PL         0.787402% 
7          JP         0.688976% 
7          FI         0.688976% 
7          BG         0.688976% 
7          AU         0.688976% 
5          TW         0.492126% 
5          SK         0.492126% 
5          IT         0.492126% 
4          SG         0.393701% 
4          N/A        0.393701% 
4          ID         0.393701% 
4          HK         0.393701% 
4          DK         0.393701% 
4          BE         0.393701% 
3          ZA         0.295276% 
3          VN         0.295276% 
3          PA         0.295276% 
3          LT         0.295276% 
3          IN         0.295276% 
3          HR         0.295276% 
2          PT         0.19685%  
2          NZ         0.19685%  
2          KZ         0.19685%  
2          IL         0.19685%  
2          EE         0.19685%  
2          AR         0.19685%  
1          TR         0.0984252%
1          SI         0.0984252%
1          SA         0.0984252%
1          LR         0.0984252%
1          KR         0.0984252%
1          IE         0.0984252%
1          GT         0.0984252%
1          GR         0.0984252%
1          EG         0.0984252%
1          CR         0.0984252%
1          CO         0.0984252%
1          AM         0.0984252%
