Mon Oct 31 18:20:04 UTC 2016
Data Source: torstatus.blutmagie.de

The Tor BSD Diversity Project
https://torbsd.github.io/dirty-stats.html
Quick-and-Dirty Static Reports

'Bandwidth Ranking by Country Code'

Total Bandwidth of Tor Network:
10156120 Kbps
----------
-cc- -Kbps-   -percent-
FR  2584257  25.4453%
DE  1889285  18.6024%
NL  1515227  14.9193%
US  893780   8.80041%
SE  377195   3.71397%
GB  311308   3.06523%
RO  288005   2.83578%
CA  268705   2.64574%
CH  268210   2.64087%
RU  183772   1.80947%
LU  126171   1.24231%
CZ  116941   1.15143%
DK  116062   1.14278%
UA  108730   1.07059%
IT  105120   1.03504%
AT  94184    0.927362%
PL  92388    0.909678%
MD  87970    0.866177%
NO  86733    0.853997%
HU  84867    0.835624%
SK  77447    0.762565%
BG  70636    0.695502%
LR  67573    0.665343%
FI  60825    0.5989%
LV  39018    0.384182%
SC  29766    0.293084%
LT  25971    0.255718%
IS  21008    0.206851%
ES  19163    0.188684%
BE  15448    0.152105%
GR  14181    0.13963%
PA  12916    0.127175%
IE  12535    0.123423%
IL  12345    0.121552%
EU  11251    0.11078%
PT  11210    0.110377%
AU  10439    0.102785%
A1  5670     0.0558284%
JP  5196     0.0511613%
AL  3997     0.0393556%
SG  3651     0.0359488%
IN  2818     0.0277468%
GT  2780     0.0273727%
KN  2488     0.0244975%
SI  2407     0.0237%
TR  2336     0.0230009%
EE  2273     0.0223806%
CR  2178     0.0214452%
BR  1871     0.0184224%
HR  1023     0.0100727%
ZA  913      0.00898965%
TW  889      0.00875334%
HK  858      0.00844811%
BY  685      0.0067447%
KZ  561      0.00552376%
KE  541      0.00532684%
NZ  523      0.0051496%
IM  333      0.00327881%
RS  311      0.00306219%
ID  219      0.00215634%
KG  202      0.00198895%
MY  102      0.00100432%
KR  99       0.000974782%
PE  97       0.000955089%
PK  86       0.00084678%
CN  86       0.00084678%
VN  80       0.000787702%
AR  60       0.000590777%
EG  43       0.00042339%
AM  43       0.00042339%
MX  32       0.000315081%
TH  12       0.000118155%
MN  7        6.8924e-05%
YE  3        2.95388e-05%
RE  2        1.96926e-05%
CL  2        1.96926e-05%
CO  1        9.84628e-06%
UY  0        0%
LI  0        0%
